# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384650457000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1384650455000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1384650453000 1365 529a78c6cb501445a1fccd7e99067dde2e27e371 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_menu_layout.xml
1384650454000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384650454000 617 de04b568ec473900d3684a7c35c0a82ce3ea6076 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-large/values.xml
1384650455000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1384650458000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1384650455000 1610 2252e97e46394535b24a82fceb01c821d8316498 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-zh-rCN/values.xml
1384650451000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1384650453000 1612 d81487e510e95929ac8685decdf64ebc641d61c1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ko/values.xml
1384650457000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1384650451000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1384650454000 1628 03df82124bc3e7d733df8b57bc6b9945a846e318 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ms-rMY/values.xml
1384650456000 3834 eadd174581877d6c8acc054e8c80dd69fda53fbc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml-land/symbols_shift.xml
1384650453000 3841 8bc9857dcc3804f735df919fb7a6b2f7a159f28b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml-land/symbols.xml
1384650458000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384650457000 978151 f8d0998c56554445480d486861fb8a2be9dad59b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/dict_en
1384650457000 183 97f4e33d56f2f9756ff04532c9fb790725148112 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_feedback_space.png
1384650457000 885 e6868db2cb51b0c16ace606867b73b0a31a426a1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_return_feedback.png
1384650453000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1384650452000 254028 209dad42cf927af3174ad8e71bf633b7524d3a52 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/pca_only_capital
1384650453000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1384650454000 809 f63c41577edfb53f2b65547cd5d8cfac99a72c92 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_feedback_delete.png
1384650452000 1512 f6216f083b4940a81b4847161330ce172517484e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1384650454000 506 a49aae60a0c0ca6317864da4be13fc62d4e55f7f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_feedback_shift.png
1384650452000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1384650458000 35476 4a3d2b560d3954152d6176e7f3d6ab41025b0a21 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/l_plus_n_net
1384650451000 1415 d447311745ab46b94a23bde3e24c6d2f278a26e7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_activity_chooser_view.xml
1384650455000 701 e66db7c18765d760ed52d18c58712ea88cd4d23e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_delete.png
1384650458000 2861 2ad3dd4e7229d1f64091936c56e40168334bff3b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1384650458000 1246 c6d5c3852cba3fec3fce45d33cc9bdc611905d6a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1384650455000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1384650457000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1384650452000 292 5b2d4ab80f8b8af13f91d1bd9737e41000684c75 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_feedback_delete.png
1384650453000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1384650454000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1384650457000 1062 d652a12b12f7e36573f1aa09459e1e8e5904ba9a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_shift_locked.png
1384650457000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1384650457000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1384650454000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1384650453000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1384650454000 343 ba890ef50299adbb4bdf67ce1ded2e6bb07a871f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/settings.xml
1384650457000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384650455000 1787 c2b0c3b7b1559b25e58bcab4db1f5d078089e4d7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-fa/values.xml
1384650456000 1302 eee5d74ec9569bbbc7b4cdee314adeba5ff2b33b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1384650452000 266 b77394ed07aa8cf719fe1da3269bb3eb1bf946df /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_space.png
1384650457000 1244 380a2a2624abb1ada5fa7444b34162470552635d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1384650456000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1384650453000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1384650453000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1384650456000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1384650458000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384650453000 1835 3ad25252064a6a688d91610568d2bbcec4d5cf8b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-bg/values.xml
1384650457000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1384650454000 1693 ec061632bd4068450cf7b34c635010dc4931be3f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-fr-rCA/values.xml
1384650457000 2219 bef63bb523bffaab36ab23c45801fdcd0122de66 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1384650453000 893 9c124d8dd06d91935b5516d130de3c7e5a5b799f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-xlarge/values.xml
1384650457000 284 9d17db7227fa4cf0b29b4f145049169424531991 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_feedback_return.png
1384650453000 815 396fd9bd0f3cf290ce5cbdffbe02f8f554442416 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-w600dp/values.xml
1384650456000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1384650453000 1653 bf94c615d11a35d8be49b2dbacc82958340a3dd6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ca/values.xml
1384650452000 1265 5a2944106e6a4bae607f6ae6408a90e26ba29eee /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1384650454000 3894 ab994933da6ff908c0df1f7c242a091d855923bc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml/symbols_shift_keyboard.xml
1384650453000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1384650452000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1384650455000 1663 6002b01ab3b335cea82336590d57a22a7b894d47 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ja/values.xml
1384650458000 1556 faa8d23b3aaded241379610c800ba83fc90ec320 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_search.png
1384650452000 1223 c5d49f4e91349bb8d78103f8755f3651e1ea0bd2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/anim/abc_slide_out_top.xml
1384650456000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1384650453000 1631 a9153aab78ef0001790809a800f9ccd5c1712b83 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/library.xml
1384650452000 271 8df1e1399e5286efac89589f100195823ab59de4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml/method.xml
1384650457000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1384650455000 1769 fef62bce7298b7d78ea4f1ab89dbd65ca1be67ad /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-hy-rAM/values.xml
1384650456000 3305 0c998b018d39bd259504f91197b39b52766039dc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/gesture_input_view.xml
1384650454000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384650452000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1384650456000 1282 6d3601a56eac3fe6493bf2fe25e8ef379125db22 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1384650455000 1950 6bd729f472d760b54c0ef03944f2ea970e15b86d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-km-rKH/values.xml
1384650453000 1604 64e71dce5f433dfda99ccef477f372fff6d27bec /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-da/values.xml
1384650458000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1384650458000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1384650458000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1384650458000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1384650453000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1384650454000 1638 e3f731cce88e944d66dcb969ec8d728bfc82aadc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-hr/values.xml
1384650452000 1237 382210e9f81bea54d9aead51bb8acb9e3d4dea3c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1384650456000 1688 27104ed9bbba9b928f707bd341d682ebed4596df /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_delete.png
1384650458000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384650453000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384650453000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1384650456000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384650457000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1384650453000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1384650455000 1595 92d0416397b5b3bb80327a17dfcea32590c355af /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-en-rIN/values.xml
1384650458000 2349 e68936ecf704117c40c6dec0abea46e641b2ed1b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/train_gestures.xml
1384650455000 393 851f339fb277a82cdb430217db71180600518ab1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_feedback_shift_locked.png
1384650458000 1324 8a4582c7fbf9d2c87e02792ca596c8bca39b2ac3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/color/abc_search_url_text_holo.xml
1384650458000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1384650454000 1832 e16909687eb513e4b9b46551295014213646df37 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ru/values.xml
1384650454000 2636 d781295cd16c122c67055c84a914425b8009491d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1384650458000 1726 7a9abea308095b0de06a807379afbd33db4ecac0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_delete_feedback.png
1384650458000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1384650458000 381 b7591c891750c335e354e6cc579447276f5607d9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/space_selector.xml
1384650457000 384 fbe9759153bd28a9ad72780cab38be5182cd5a36 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/delete_selector.xml
